--2016-02-10 18:29:04--  http://www.rcsb.org/pdb/files/1LC6.pdb
Resolving www.rcsb.org (www.rcsb.org)... 128.6.70.10
Connecting to www.rcsb.org (www.rcsb.org)|128.6.70.10|:80... connected.
HTTP request sent, awaiting response... 200 OK
Length: unspecified [text/plain]
Saving to: ‘1LC6.pdb’

     0K .......... .......... .......... .......... ..........  540K
    50K .......... .......... .......... .......... ..........  827K
   100K .......... .......... .......... .......... .......... 1.26M
   150K .......... .......... .......... .......... .......... 1.34M
   200K .......... .......... .......... .......... .......... 2.03M
   250K .......... .......... .......... .......... .......... 1.46M
   300K .......... .......... .......... .......... .......... 1.08M
   350K .......... .......... .......... .......... .......... 6.65M
   400K .......... .......... .......... .......... .......... 1.41M
   450K .......... .......... .......... .......... .......... 9.48M
   500K .......... .......... .......... .......... .......... 2.36M
   550K .......... .......... .......... .......... .......... 1.66M
   600K .......... .......... .......... .......... .......... 5.09M
   650K .......... .......... .......... .......... .......... 6.05M
   700K .......... .......... .......... .......... .......... 1.15M
   750K .......... .......... .......... .......... .......... 3.99M
   800K .......... .......... .......... .......... .......... 9.58M
   850K .......... .......... .......... .......... .......... 7.27M
   900K .......... .......... .......... .......... .......... 2.65M
   950K .......... .......... .......... .......... .......... 5.79M
  1000K .......... .......... .......... .......... .......... 3.94M
  1050K .......... .......... .......... .......... .......... 2.71M
  1100K .......... .......... .......... .......... .......... 4.69M
  1150K .......... .......... .......... .......... .......... 3.43M
  1200K .......... .......... .......... .......... .......... 4.13M
  1250K .......... .......... .......... .......... .......... 1.42M
  1300K .......... .......... .......... .......... .......... 9.25M
  1350K .......... .......... .......... .......... .......... 7.95M
  1400K .......... .......... .......... .......... .......... 3.37M
  1450K .......... .......... .......... .......... .......... 3.57M
  1500K .......... .......... .......... .......... .......... 2.01M
  1550K .......... .......... .......... .......... .......... 11.8M
  1600K .......... .......... .......... .......... .......... 4.09M
  1650K .......... .......... .......... .......... .......... 3.55M
  1700K .......... .......... .......... .......... .......... 3.67M
  1750K .......... .......... .......... .......... .......... 3.57M
  1800K .......... .......... .......... .......... .......... 3.31M
  1850K .......... .......... .......... .......... .......... 2.54M
  1900K .......... .......... .......... .......... .......... 4.13M
  1950K .......... .......... .......... .......... .......... 5.00M
  2000K .......... .......... .......... .......... .......... 2.98M
  2050K .......... .......... .......... .......... .......... 4.27M
  2100K .......... .......... .......... .......... .......... 3.79M
  2150K .......... .......... .......... .......... .......... 3.40M
  2200K .......... .......... .......... .......... .......... 3.44M
  2250K .......... .......... .......... .......... .......... 1.93M
  2300K .......... .......... .......... .......... .......... 12.9M
  2350K .......... .......... .......... .......... .......... 4.04M
  2400K .......... .......... .......... .......... .......... 3.69M
  2450K .......                                                2.08M=0.9s

2016-02-10 18:29:05 (2.54 MB/s) - ‘1LC6.pdb’ saved [2516022]

1LC6 contains 40 models
