--2016-02-10 18:40:25--  http://www.rcsb.org/pdb/files/2MHI.pdb
Resolving www.rcsb.org (www.rcsb.org)... 128.6.70.10
Connecting to www.rcsb.org (www.rcsb.org)|128.6.70.10|:80... connected.
HTTP request sent, awaiting response... 200 OK
Length: unspecified [text/plain]
Saving to: ‘2MHI.pdb’

     0K .......... .......... .......... .......... ..........  281K
    50K .......... .......... .......... .......... ..........  588K
   100K .......... .......... .......... .......... .......... 1009K
   150K .......... .......... .......... .......... ..........  271K
   200K .......... .......... .......... .......... ..........  242K
   250K .......... .......... .......... .......... ..........  241K
   300K .......... .......... .......... .......... ..........  472K
   350K .......... .......... .......... .......... ..........  144K
   400K .......... .......... .......... .......... .......... 96.3M
   450K .......... .......... .......... .......... ..........  239K
   500K .......... .......... .......... .......... .......... 1.47M
   550K .......... .......... .......... .......... ..........  144K
   600K .......... .......... .......... .......... ..........  549K
   650K .......... .......... .......... .......... ..........  244K
   700K .......... .......... .......... .......... ..........  746K
   750K .......... .......... .......... .......... .......... 8.21M
   800K .......... .......... .......... .......... ..........  227K
   850K .......... .......... .......... .......... ..........  221K
   900K .......... .......... .......... .......... .......... 10.9M
   950K .......... .......... .......... .......... ..........  204K
  1000K .......... .......... .......... .......... ..........  262K
  1050K .......... .......... .......... .......... .......... 3.29M
  1100K .......... .......... .......... .......... ..........  222K
  1150K .......... .......... .......... .......... ..........  437K
  1200K .......... .......... .......... .......... .......... 1.72M
  1250K .......... .......... .......... .......... ..........  501K
  1300K .......... .......... .......... .......... ..........  226K
  1350K .......... .......... .......... .......... .......... 1.02M
  1400K .......... .......... .......... .......... ..........  240K
  1450K .......... .......... .......... .......... ..........  250K
  1500K .......... .......... .......... .......... ..........  948K
  1550K .......... .......... .......... .......... ..........  199K
  1600K .......... .......... .......... .......... .......... 2.73M
  1650K .......... .......... .......... .......... ..........  182K
  1700K .......... .......... .......... .......... ..........  529K
  1750K .......... .......... .......... .......... .......... 2.38M
  1800K .......... .......... .......... .......... ..........  223K
  1850K .......... .......... .......... .......... ..........  181K
  1900K .......... .......... .......... .......... .......... 18.2M
  1950K .......... .......... .......... .......... ..........  208K
  2000K .......... .......... .......... .......... ..........  278K
  2050K .......... .......... .......... .......... ..........  239K
  2100K .......... .......... .......... .......... ..........  316K
  2150K .......... .......... .......... .......... ..........  501K
  2200K .......... .......... .......... .......... .......... 3.53M
  2250K .......... .......... .......... .......... ..........  199K
  2300K .......... .......... .......... .......... ..........  246K
  2350K .......... .......... .......... .......... ..........  201K
  2400K .......... .......... .......... .......... ..........  688K
  2450K .......... .......... .......... .......... ..........  280K
  2500K .......... .......... .......... .......... ..........  401K
  2550K .......... .......... .......... .......... ..........  217K
  2600K .......... .......... .......... .......... ..........  884K
  2650K .......... .......... .......... .......... ..........  215K
  2700K                                                        8.96K=8.1s

2016-02-10 18:40:34 (334 KB/s) - ‘2MHI.pdb’ saved [2765259]

2MHI contains 20 models
