--2016-02-10 18:39:32--  http://www.rcsb.org/pdb/files/2M57.pdb
Resolving www.rcsb.org (www.rcsb.org)... 128.6.70.10
Connecting to www.rcsb.org (www.rcsb.org)|128.6.70.10|:80... connected.
HTTP request sent, awaiting response... 200 OK
Length: unspecified [text/plain]
Saving to: ‘2M57.pdb’

     0K .......... .......... .......... .......... ..........  696K
    50K .......... .......... .......... .......... ..........  535K
   100K .......... .......... .......... .......... ..........  975K
   150K .......... .......... .......... .......... .......... 1.15M
   200K .......... .......... .......... .......... .......... 1.23M
   250K .......... .......... .......... .......... .......... 6.77M
   300K .......... .......... .......... .......... .......... 1.50M
   350K .......... .......... .......... .......... .......... 3.29M
   400K .......... .......... .......... .......... .......... 1.62M
   450K .......... .......... .......... .......... .......... 3.59M
   500K .......... .......... .......... .......... .......... 1.66M
   550K .......... .......... .......... .......... .......... 5.05M
   600K .......... .......... .......... .......... .......... 1.60M
   650K .......... .......... .......... .......... .......... 5.50M
   700K .......... .......... .......... .......... .......... 1.59M
   750K .......... .......... .......... .......... .......... 4.55M
   800K .......... .......... .......... .......... .......... 2.48M
   850K .......... .......... .......... .......... .......... 2.57M
   900K .......... .......... .......... .......... .......... 3.75M
   950K .......... .......... .......... .......... .......... 2.75M
  1000K .......... .......... .......... .......... .......... 2.65M
  1050K .......... .......... .......... .......... .......... 3.78M
  1100K .......... .......... .......... .......... .......... 2.97M
  1150K .......... .......... .......... .......... .......... 3.10M
  1200K .......... .......... .......... .......... .......... 3.77M
  1250K .......... .......... .......... .......... .......... 1.73M
  1300K .......... .......... .......... .......... .......... 3.66M
  1350K .......... .......... .......... .......... .......... 2.02M
  1400K .......... .......... .......... .......... .......... 1.62M
  1450K .......... .......... .......... .......... .......... 3.53M
  1500K .......... .......... .......... .......... .......... 6.09M
  1550K .......... .......... .......... .......... .......... 1.91M
  1600K .......... .......... .......... .......... .......... 1.98M
  1650K .......... .......... .......... .......... .......... 6.26M
  1700K .......... .......... .......... .......... .......... 2.16M
  1750K .......... .......... .......... .......... .          2.45M=0.9s

2016-02-10 18:39:33 (1.99 MB/s) - ‘2M57.pdb’ saved [1834974]

2M57 contains 20 models
